2023-04-20 05:07:59,176 INFO Tickers: ['IBM']
2023-04-20 05:08:00,133 INFO Negative OS: -0.04963451790812856 --- ticker IBM --- day 2017-01-20 --- time 46800
2023-04-20 05:08:01,345 INFO Negative OS: -0.9923272164564689 --- ticker IBM --- day 2017-02-13 --- time 48600
2023-04-20 05:08:02,411 INFO Negative OS: -1.5217401538528668 --- ticker IBM --- day 2017-03-06 --- time 52200
2023-04-20 05:08:18,693 INFO Negative OS: -8.734463191725283 --- ticker IBM --- day 2018-01-17 --- time 52200
2023-04-20 05:08:31,003 INFO Negative OS: -0.7937349977762564 --- ticker IBM --- day 2018-08-23 --- time 36000
2023-04-20 05:08:35,872 INFO Negative OS: -0.6143143898419667 --- ticker IBM --- day 2018-11-14 --- time 46800
2023-04-20 05:08:36,298 INFO Negative OS: -1.660424949082652 --- ticker IBM --- day 2018-11-21 --- time 48600
2023-04-20 05:08:37,805 INFO Negative OS: -0.03652014551409577 --- ticker IBM --- day 2018-12-19 --- time 50400
2023-04-20 05:08:39,377 INFO Negative OS: -396.61073231641956 --- ticker IBM --- day 2019-01-18 --- time 46800
2023-04-20 05:08:40,372 INFO Negative OS: -0.5001804237845537 --- ticker IBM --- day 2019-02-06 --- time 43200
2023-04-20 05:08:54,800 INFO Negative OS: -1.318334600360509 --- ticker IBM --- day 2019-10-15 --- time 52200
2023-04-20 05:08:58,164 INFO in_r2: 0.8975481008770511 , std 0.045923091134490626 
2023-04-20 05:08:58,164 INFO os_r2: 0.760844948273119 , std 5.134074508165608 
2023-04-20 05:08:58,164 INFO intercept: -2.2342826725823353e-07 , std 6.5619432919259114e-06 
2023-04-20 05:08:58,164 INFO ofi_add_1: 7.416965243687571e-05 , std 6.042526922722673e-05 
2023-04-20 05:08:58,164 INFO ofi_add_2: 8.321747878974609e-05 , std 6.169956321606751e-05 
2023-04-20 05:08:58,164 INFO ofi_add_3: 5.3443729171692823e-05 , std 5.2446306506847835e-05 
2023-04-20 05:08:58,164 INFO ofi_add_4: 3.798273065172615e-05 , std 5.033999998319726e-05 
2023-04-20 05:08:58,164 INFO ofi_add_5: 2.799750393928873e-05 , std 4.8889404118501994e-05 
2023-04-20 05:08:58,164 INFO ofi_add_6: 2.547335917913196e-05 , std 4.996166671718261e-05 
2023-04-20 05:08:58,164 INFO ofi_add_7: 2.1558997278849944e-05 , std 5.0377487756473146e-05 
2023-04-20 05:08:58,164 INFO ofi_add_8: 2.2064311699377905e-05 , std 4.9967942370740495e-05 
2023-04-20 05:08:58,164 INFO ofi_add_9: 2.0013735915543876e-05 , std 5.485649407978985e-05 
2023-04-20 05:08:58,164 INFO ofi_add_10: 3.080266089177889e-05 , std 5.159411454245274e-05 
